word	weight
lebih cemerlang dari	5
lebih cepat	5
lebih dikenal	4
lebih disukai	5
lebih hangat	5
lebih kencang	4
lebih keras	4
Lebih memilih	4
lebih memilih	4
lebih murah	4
lebih suka	5
lebih tenang	5
ledakan	5
legendaris	5
lemah lembut	5
lembut	5
lengkap	5
lezat	5
licin	3
like	3
lincah	5
liris	3
logis	5
loyalitas	5
love	5
luar biasa	5
luas	4
lucu	4
lumayan	4
manatap	5
mantab	5
mantap	5
mantapp	5
mantep	5
mantul	5
membantu	5
memuaskan	5
menarik	5
menghibur	5
menyenangkan	5
mntap	5
mudah	5
music	1
musik	1
nice	5
nikmat	5
senang	5
seru	5
spotify	2
suka	5
sukses	5
terbaik	5
terimakasih	5
top	5
ok	3
oke	3
oke banget	5
perfect	5
playlist	2
pokoknya	3
puas	5
wow	5
wrapped	5
youtube	1
